Date,BG,CGM,Insulin,Risk,Return,Dones
2018-01-01 08:00:00,141.18044654736173,141.18044654736173,0.0,1.7956482955258326,0.0026224163555177427,False
2018-01-01 08:03:00,141.14293740464706,141.15709082780734,0.0,1.7914374360094019,0.011102779155820919,False
2018-01-01 08:06:00,141.00977844071735,141.05805991649174,0.0,1.7765197906977601,0.01878019335425618,False
2018-01-01 08:09:00,140.82770132461,140.89000213355348,0.0,1.7562005967224479,0.02130086759840344,False
2018-01-01 08:12:00,140.63346793820745,140.6985409722476,0.0,1.7346254082049095,0.021032137039921794,False
2018-01-01 08:15:00,140.44668115395675,140.50859643374932,0.0,1.7139757584434636,0.019379041648791562,False
2018-01-01 08:18:00,140.27682467137754,140.33277616503165,0.0,1.6952818793331033,0.017147491721527963,False
2018-01-01 08:21:00,140.12758610607847,140.17654704673308,0.0,1.6789235064013355,0.014779738815503318,False
2018-01-01 08:24:00,139.9994805050279,140.04138911937497,0.31666666666666665,1.6649312459185972,0.012502250269087245,False
2018-01-01 08:27:00,139.89141630776254,139.92669121167611,0.4666666666666667,1.6531637885008652,0.010417738286632394,False
2018-01-01 08:30:00,139.80159353080427,139.83085696687732,0.3,1.6434076881401494,0.008567297698147458,False
2018-01-01 08:33:00,139.72790297528255,139.75186633112452,0.3,1.6354207648739172,0.006977821348671753,False
2018-01-01 08:36:00,139.66793241720157,139.68741045362276,0.0,1.628932190820438,0.005688185991636452,False
2018-01-01 08:39:00,139.61882431739807,139.63478686521444,0.0,1.6236264615294107,0.004749335800535048,False
2018-01-01 08:42:00,139.57719867930223,139.5907933225675,0.0,1.6191344949622777,0.004210096225864657,False
2018-01-01 08:45:00,139.53923425385887,139.5517522912063,0.31666666666666665,1.6150419019455766,0.004099806284752372,False
2018-01-01 08:48:00,139.50090433324334,139.51369544136398,0.4666666666666667,1.6109140537437878,0.004420974642655562,False
2018-01-01 08:51:00,139.45822598443021,139.47261450948088,0.3,1.6063228174883846,0.005159226517399418,False
2018-01-01 08:54:00,139.4073580281406,139.4246171267182,0.0,1.600857321025598,0.006304480573770865,False
2018-01-01 08:57:00,139.344479764946,139.36588230319342,0.0,1.5941115501202403,0.00786335219604073,False
2018-01-01 09:00:00,139.26561775516396,139.29249589218531,0.0,1.5856669128510106,0.009848203751459561,False
2018-01-01 09:03:00,139.16664665707722,139.20038257061603,0.31666666666666665,1.5750940815965921,0.012255567056344452,False
2018-01-01 09:06:00,139.04347998338025,139.08543432368054,0.4666666666666667,1.5619756240348817,0.015056406104749565,False
2018-01-01 09:09:00,138.89229007276512,138.94372751885996,0.3,1.5459319050958953,0.018205165006494717,False
2018-01-01 09:12:00,138.7095847241838,138.77165498091745,0.0,1.526631679923609,0.021660317017115682,False
2018-01-01 09:15:00,138.4920705201753,138.56586411516048,0.0,1.503780211460358,0.02539612927053536,False
2018-01-01 09:18:00,138.23646787952097,138.3230795014112,0.31666666666666665,1.4771029358028445,0.029391670762145994,False
2018-01-01 09:21:00,137.9394994632807,138.0400228197301,0.15,1.4463480943173201,0.033611092499691964,False
2018-01-01 09:24:00,137.59805148249052,137.71351738276843,0.0,1.411307564244047,0.037999502259831175,False
2018-01-01 09:27:00,137.20929470165208,137.34063490762273,0.0,1.3718330471896936,0.04249301253400306,False
2018-01-01 09:30:00,136.77070364276008,136.9187494868968,0.0,1.3278413763501558,0.04702092110741374,False
2018-01-01 09:33:00,136.28011416316514,136.44557408495422,0.0,1.279323326343518,0.05150007731827633,False
2018-01-01 09:36:00,135.73584367405408,135.9192604620971,0.0,1.2263576995323773,0.055834509591212056,False
2018-01-01 09:39:00,135.13680366922685,135.33851773753193,0.0,1.1691229319625165,0.05992076889436704,False
2018-01-01 09:42:00,134.48256750589695,134.70269627222063,0.0,1.1079023156963055,0.06359874957971257,False
2018-01-01 09:45:00,133.7741485628558,134.01243674185676,0.0,1.0431510945251488,0.06609646374474232,False
2018-01-01 09:48:00,133.02538865564134,133.2767078647969,0.0,0.9764817633786236,0.06564538154493527,False
2018-01-01 09:51:00,132.27564287457292,132.52561044413233,0.0,0.91157822661173,0.06118385252468772,False
2018-01-01 09:54:00,131.5729197219807,131.80532205018167,0.0,0.8524587199641404,0.05341380426694031,False
2018-01-01 09:57:00,130.95684346324106,131.15885354050266,0.0,0.8020151118836296,0.0437701936338164,False
2018-01-01 10:00:00,130.45138649289376,130.6156248930331,0.0,0.7616102624949388,0.033750902826910845,False
2018-01-01 10:03:00,130.06262712767014,130.18774483235322,0.0,0.731142977520607,0.02468863153181622,False
2018-01-01 10:06:00,129.77886825303133,129.86944337269873,0.0,0.7092421372132311,0.017669587307152734,False
2018-01-01 10:09:00,129.57310008097514,129.63873404641714,0.0,0.6935401060939923,0.013407584661508598,False
2018-01-01 10:12:00,129.40873802409726,129.46199254739727,0.0,0.6811066608228894,0.012110179478780347,False
2018-01-01 10:15:00,129.24732077702197,129.30106762792164,0.0,0.6689905261434352,0.013491484101708973,False
2018-01-01 10:18:00,129.054975516718,129.12030769679816,0.0,0.6546757504859793,0.016940398747549934,False
2018-01-01 10:21:00,128.8058357817217,128.89105809618243,0.0,0.6363337354314137,0.021721347263281454,False
2018-01-01 10:24:00,128.48274040904022,128.59324012859744,0.0,0.6128844670179567,0.02712208307332986,False
2018-01-01 10:27:00,128.07633788851092,128.2149393792149,0.0,0.5839344186867056,0.03253528184980792,False
2018-01-01 10:30:00,127.583546372331,127.75104499193296,0.0,0.5496536757882399,0.03749045049609079,False
2018-01-01 10:33:00,127.00593253540275,127.20163582245682,0.0,0.5106347031687994,0.04165528768846244,False
2018-01-01 10:36:00,126.34827427780701,126.57047303973768,0.0,0.4677573350915257,0.04482089239631365,False
2018-01-01 10:39:00,125.6173971165572,125.8637425926692,0.0,0.4220721057702939,0.04688022076008436,False
2018-01-01 10:42:00,124.82128622017746,125.08907564032305,0.0,0.374706203978688,0.04780538156644343,False
2018-01-01 10:45:00,123.96843884334237,124.25482233299199,0.0,0.32679184215290813,0.04762674773881531,False
2018-01-01 10:48:00,123.06741106341326,123.36953556649502,0.0,0.27941456564996925,0.04641519455855103,False
2018-01-01 10:51:00,122.12651417418012,122.44161917145304,0.0,0.23357814833431215,0.04426779039013934,False
2018-01-01 10:54:00,121.15362240631171,121.47909994829789,0.0,0.1901826341141506,0.04129673924513044,False
2018-01-01 10:57:00,120.15606114039306,120.48949018504584,0.0,0.15001240108834168,0.037621136412584244,False
2018-01-01 11:00:00,119.14055180810936,119.4797145343314,0.0,0.11373160668690788,0.03336102872232244,False
2018-01-01 11:03:00,118.11319562903716,118.4560814563213,0.0,0.08188488315173827,0.02863329094981408,False
2018-01-01 11:06:00,117.07948309195677,117.42428459467766,0.0,0.054901624002418895,0.023548890831271485,False
2018-01-01 11:09:00,116.0443197640038,116.38942348473373,0.0,0.03310260491274833,0.018211189190137894,False
2018-01-01 11:12:00,115.01206177630691,115.35603605438189,0.0,0.016708010237721015,0.012714994040898202,False
2018-01-01 11:15:00,113.98655637700656,114.3281376543953,0.0,0.005846194173322138,0.007146151453989875,False
2018-01-01 11:18:00,112.97118442781567,113.30926301963564,0.0,0.0005627029133287777,0.0015815091640677583,False
2018-01-01 11:21:00,111.9689027859504,112.30250876305993,0.0,0.0008292321149703569,-0.003910868531924697,False
2018-01-01 11:24:00,110.9822852680145,111.31057485884017,0.0,0.006552302827407797,-0.009271322941104054,False
2018-01-01 11:27:00,110.01356141978238,110.33580417101561,0.0,0.017581517728334235,-0.014448123378292469,False
2018-01-01 11:30:00,109.06465267874108,109.38021949953125,0.0,0.0337173154239337,-0.01939693416247991,False
2018-01-01 11:33:00,108.13720576145394,108.44555789825573,0.0,0.05471817955122742,-0.024080256714047524,False
2018-01-01 11:36:00,107.23262326964814,107.53330220795115,0.0,0.08030728601360317,-0.028466867210657235,False
2018-01-01 11:39:00,106.35209161241133,106.64470986919386,0.0,0.11017858932043863,-0.032531263058204446,False
2018-01-01 11:42:00,105.49660640510444,105.7808391562323,0.0,0.14400236025610716,-0.036253126334420904,False
2018-01-01 11:45:00,104.66699554157736,104.94257301735658,0.0,0.18143019385492215,-0.039616808790490565,False
2018-01-01 11:48:00,103.86394015433589,104.13064073105092,0.0,0.22209951026549812,-0.04261084051120223,False
2018-01-01 11:51:00,103.08799368413261,103.34563759752939,0.0,0.26563757251157566,-0.045227462607111635,False
2018-01-01 11:54:00,102.33959928083657,102.588042887611,0.0,0.31166504505851683,-0.0474621830932207,False
2018-01-01 11:57:00,101.61910575486866,101.85823626918005,0.0,0.3597991159128711,-0.04931335421058958,False
2018-01-01 12:00:00,100.92678229559343,101.15651292859616,0.0,0.4096562029829016,-0.05078176872676293,False
2018-01-01 12:03:00,100.26283217191411,100.4830976026152,0.0,0.4608542627468926,-0.0518702720924869,False
2018-01-01 12:06:00,99.6274056327461,99.83815773755526,0.0,0.5130147159409013,-0.05258338663930351,False
2018-01-01 12:09:00,99.02061223282891,99.22181599837586,0.0,0.5657640009247398,-0.05292694318678137,False
2018-01-01 12:12:00,98.4425328244495,98.63416236293833,0.0,0.6187347604621993,-0.05290771439600728,False
2018-01-01 12:15:00,97.89323148048786,98.07526605822454,0.0,0.6715666616114212,-0.052533042859111756,False
2018-01-01 12:18:00,97.37276765181716,97.54518762854102,0.0,0.7239068409169584,-0.05181045513782978,False
2018-01-01 12:21:00,96.8812089165151,97.04399147441165,0.0,0.775409957653625,-0.05074725062685037,False
2018-01-01 12:24:00,96.41864475482585,96.5717592698002,0.0,0.8257378258941093,-0.049350051098492664,False
2018-01-01 12:27:00,95.9852018890564,96.12860476071003,0.0,0.8745585809359602,-0.04762429301151028,False
2018-01-01 12:30:00,95.58106186961594,95.71469057766677,0.0,0.9215453163698781,-0.04557364027418298,False
2018-01-01 12:33:00,95.20648177539555,95.33024786625185,0.0,0.9663741042727614,-0.04319929082093654,False
2018-01-01 12:36:00,94.86181913326814,94.97559975964407,0.0,1.0087212830720236,-0.04049914814606126,False
2018-01-01 12:39:00,94.54756243859478,94.6511899808309,0.0,1.0482598686286733,-0.03746683413649721,False
2018-01-01 12:42:00,94.26436892829634,94.35761813553798,0.0,1.0846549238374368,-0.03409054488914176,False
2018-01-01 12:45:00,94.01311137363507,94.09568342807125,0.0,1.11755773633958,-0.03035182584124807,False
2018-01-01 12:48:00,93.79493524025906,93.86643830253814,0.0,1.1465987648474927,-0.02622452995977942,False
2018-01-01 12:51:00,93.61132570309792,93.6712521605334,0.0,1.1713796622380617,-0.021674650337941692,False
2018-01-01 12:54:00,93.46417872612457,93.51188123401869,0.0,1.1914655618763308,-0.01666260170000955,False
2018-01-01 12:57:00,93.3558579162534,93.39053073993941,0.0,1.2063807641392479,-0.011151077117391495,False
